Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1744915797.5071888
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1744915797.6265042
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\inflection\__init__.py first seen with mtime 1744915793.8759594
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1744915796.993646
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1744915797.4556663
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1744915797.707444
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1744915796.6906497
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744915795.219819
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744915795.220819
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1744915797.6974375
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1744915796.681648
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1744915797.3703103
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1744915797.418666
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1744915797.5431879
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1744915794.8146713
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744915797.547186
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1744915797.6305475
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1744915797.6832156
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1744915794.8206704
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1744915797.5421872
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1744915797.3803067
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744915797.534186
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1744915797.649204
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\parser.py first seen with mtime 1744915793.0844154
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\errors.py first seen with mtime 1744915808.681105
File C:\Users\pc\Documents\GitHub\crimeappBackend\manage.py first seen with mtime 1742226337.8537335
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1744915797.685215
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722967396.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1744915797.7144442
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744915807.4805293
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1744915792.759415
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1744915792.759415
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1744915807.4765294
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744915795.7299607
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744915797.515188
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1744915797.521186
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1744915795.3947217
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1744915797.3573086
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1744915796.6896489
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1744915797.6984458
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1744915797.348306
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1744915807.673674
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1744915794.8106692
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\views.py first seen with mtime 1744915808.6851008
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1744915797.5171854
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744915796.991647
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1744915797.5161889
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744915797.5261874
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1744915807.4945338
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\renderers.py first seen with mtime 1744915808.684103
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1744915795.22482
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1744915797.360309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1744915797.6712103
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1744915793.5225399
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1744915792.7584157
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1744915797.528186
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1744915797.6772103
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1744915797.5321887
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1744915797.456665
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1744915797.6762125
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744915795.2188177
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1744915797.701446
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1744915797.656209
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1744915807.581641
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1744915797.7204442
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1744915795.2218194
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1744915797.440665
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1744915792.147473
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1744915795.4007287
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744915794.8146713
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1744915797.6337168
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1744915808.5680287
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1744915807.676674
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1744915797.456665
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1744915797.7214448
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1744915797.670213
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1744915797.632664
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1744915797.3553064
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1744915795.5659244
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1744915797.3393064
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1744915794.5459678
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1744915797.4093165
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1744915795.5789285
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1744915797.4003158
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1744915797.3813066
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1744915797.492672
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1744915797.35031
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1744915807.672676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1744915797.6902192
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1744915797.5051856
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1744915807.670676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1744915797.5231886
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1744915797.481665
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1744915808.5690246
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1744915797.3323078
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1744915797.4416678
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1744915797.5021873
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1744915797.4176657
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1744915808.6851008
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1744915797.654213
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744915797.405315
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1744915793.0764143
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744915793.9279573
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744915795.57993
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1744915797.5201876
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1744915797.6822207
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1744915808.5670292
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1744915797.700448
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1744915796.6916487
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1744915796.6946511
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1744915797.4456654
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744915797.6416829
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1744915797.3313062
File C:\Users\pc\Documents\GitHub\crimeappBackend\djangoapp\__init__.py first seen with mtime 1742226337.8497262
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1744915797.534186
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1744915797.7154438
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744915797.4176657
File C:\Users\pc\Documents\GitHub\crimeappBackend\djangoapp\settings.py first seen with mtime 1744936090.8554277
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1744915792.752417
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1744915797.5311866
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1744915797.397308
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744915795.3997262
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1744915797.6454687
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1744915797.6592097
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1744915793.0874133
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1744915793.5075386
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1744915796.6896489
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\http\response.py first seen with mtime 1744915797.6296804
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1744915797.378308
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1744915797.5111873
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1744915795.226818
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1744915797.4976745
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1744915797.5511866
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1744915797.3773067
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1744915807.4925375
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1744915797.707444
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1744915793.078413
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1744915792.7604172
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1744915797.670213
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1744915792.1464705
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1744915795.2278187
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1744915797.1606462
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1744915797.443666
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1744915807.581641
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1744915794.8116696
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1744915807.479527
